"ID","Donated"
29323,0.036
29331,0.728
29338,0.094
29348,0.108
29353,0
29356,0.17
29358,0.02
29362,0.006
29365,0.83
29367,0.006
29369,0.362
29374,0.026
29375,0.316
29376,0.12
29379,0
29384,0.68
29387,0
29388,0.008
29389,0
29392,0.17
29396,0.474
29398,0.174
29399,0
29415,0.24
29416,0.01
29419,0
29423,0.14
29424,0.036
29431,0.036
29440,0.678
29452,0.036
29454,0.15
29455,0.196
29456,0.504
29462,0.006
29466,0.222
29468,0.362
29473,0
29475,0.008
29479,0
29480,0.064
29488,0.012
29491,0.006
29492,0.004
29497,0
29498,0.772
29501,0
29509,0.39
29516,0.004
29517,0
29525,0.376
29526,0.002
29527,0
29528,0
29537,0.422
29540,0.01
29544,0.026
29545,0.732
29546,0
29547,0
29548,0.462
29550,0.32
29551,0.118
29556,0
29565,0
29568,0.534
29571,0.002
29576,0.274
29584,0.752
29591,0
29592,0
29596,0.022
29598,0
29600,0.334
29604,0.056
29613,0.502
29618,0.028
29619,0.07
29628,0.002
29631,0.04
29632,0.018
29638,0.002
29642,0.006
29644,0.612
29648,0.006
29653,0
29657,0
29661,0.02
29665,0.002
29669,0.014
29670,0.066
29671,0.174
29678,0.024
29680,0.006
29682,0
29683,0.12
29687,0.006
29689,0.048
29693,0.002
29695,0
29696,0.032
29703,0.024
29705,0
29717,0.274
29718,0.034
29719,0
29722,0.258
29724,0.216
29725,0
29742,0.004
29745,0.078
29749,0.02
29750,0.012
29751,0.006
29765,0.232
29766,0.046
29767,0.312
29769,0.002
29773,0.03
29776,0
29777,0
29778,0.204
29780,0.198
29783,0.072
29785,0.15
29791,0.004
29795,0.108
29797,0.11
29799,0
29801,0.002
29805,0
29810,0
29811,0.054
29816,0
29820,0
29826,0
29827,0.444
29829,0.04
29830,0.144
29831,0.074
29834,0
29835,0.202
29836,0.124
29838,0
29841,0.372
29842,0.018
29843,0
29844,0.3
29845,0.006
29851,0.394
29853,0.002
29854,0.002
29856,0.082
29859,0
29865,0.138
29867,0.028
29869,0.396
29871,0.156
29876,0
29878,0
29879,0.38
29884,0.006
29886,0.028
29887,0.762
29888,0.014
29892,0.002
29894,0.18
29896,0
29908,0.002
29912,0.016
29914,0
29917,0.026
29927,0.222
29931,0
29936,0
29943,0
29947,0.36
29953,0.792
29955,0.13
29956,0.176
29960,0.006
29963,0
29966,0.244
29969,0
29973,0.018
29976,0.204
29977,0.526
29979,0.15
29992,0.134
29993,0
30001,0.008
30007,0.006
30012,0
30016,0.23
30023,0.162
30024,0.002
30028,0.016
30040,0.012
30050,0
30051,0.008
30060,0.032
30061,0.49
30062,0.122
30063,0.056
30065,0.666
30067,0.08
30070,0.082
30071,0.004
30074,0.002
30081,0.01
30087,0.032
30088,0.604
30091,0.026
30096,0.114
30097,0.008
30099,0.014
30101,0.01
30103,0.012
30105,0.02
30107,0.152
30109,0
30112,0
30118,0
30123,0
30125,0.006
30133,0.002
30139,0
30144,0.042
30149,0.67
30150,0.016
30154,0
30157,0
30159,0.808
30167,0
30169,0.316
30172,0.396
30174,0
30177,0.036
30183,0.828
30188,0.752
30190,0.656
30193,0
30200,0
30203,0.032
30208,0.004
30211,0
30213,0.008
30216,0
30218,0.002
30221,0.15
30223,0.468
30227,0.212
30231,0
30232,0.246
30236,0
30238,0
30240,0.636
30242,0.02
30245,0.138
30248,0.016
30250,0.07
30251,0
30255,0.188
30261,0.004
30263,0.004
30278,0.86
30280,0
30282,0.004
30283,0.076
30284,0.096
30285,0.052
30287,0.738
30301,0
30302,0.016
30307,0.002
30310,0.006
30311,0.052
30314,0.226
30323,0
30335,0.11
30338,0.064
30339,0
30346,0.356
30347,0.108
30351,0.154
30354,0
30359,0.298
30360,0.016
30365,0
30376,0
30389,0.158
30396,0.21
30397,0
30401,0
30408,0
30411,0.176
30414,0.394
30418,0.18
30419,0
30421,0.018
30426,0.178
30432,0
30436,0.742
30439,0.008
30445,0.218
30448,0
30451,0
30453,0.446
30456,0.094
30458,0.278
30461,0
30462,0
30463,0
30466,0.01
30467,0.036
30470,0.7
30472,0.012
30476,0.204
30481,0
30484,0
30487,0.046
30488,0
30493,0
30494,0.112
30498,0.274
30500,0.106
30505,0.006
30508,0.144
30514,0.728
30515,0
30519,0.042
30523,0.014
30529,0.49
30530,0.006
30531,0.044
30542,0.01
30543,0.016
30549,0.788
30550,0.03
30552,0.044
30554,0
30559,0.022
30565,0.008
30566,0
30567,0.012
30575,0.108
30580,0.328
30584,0.014
30586,0.348
30587,0.168
30588,0.402
30594,0.842
30596,0.028
30603,0.084
30604,0
30614,0.216
30623,0.054
30626,0.782
30627,0.02
30637,0
30638,0
30639,0
30641,0.002
30646,0
30655,0.008
30656,0.006
30662,0.002
30667,0
30673,0
30674,0
30680,0.374
30681,0.002
30694,0
30698,0.226
30699,0
30700,0.008
30709,0
30712,0.206
30714,0.2
30717,0.016
30718,0
30727,0.012
30729,0.174
30731,0.006
30740,0
30743,0
30748,0
30749,0.01
30753,0.224
30754,0.192
30768,0.004
30769,0.046
30775,0.11
30776,0
30784,0.104
30785,0.148
30788,0.002
30791,0
30795,0.312
30796,0.276
30801,0.488
30805,0.012
30810,0.174
30813,0
30820,0
30822,0.372
30830,0
30833,0
30843,0.002
30846,0.308
30852,0
30853,0
30858,0.558
30862,0.008
30867,0
30868,0
30873,0
30874,0
30875,0
30877,0.002
30880,0.096
30883,0.002
30887,0.15
30888,0.392
30890,0.162
30895,0.18
30897,0.382
30901,0.004
30903,0.166
30905,0
30908,0.012
30909,0.004
30911,0.008
30915,0.012
30920,0.078
30921,0.024
30923,0.004
30926,0.014
30928,0
30929,0.094
30930,0.002
30933,0.3
30935,0.014
30938,0
30943,0.044
30945,0.454
30953,0
30954,0
30955,0.092
30960,0
30969,0
30972,0.002
30976,0.002
30982,0.118
30983,0.098
30987,0.468
30988,0.118
30990,0.006
30992,0.002
30993,0
31002,0
31004,0.03
31008,0.174
31019,0.142
31020,0.01
31022,0.04
31027,0
31032,0.56
31033,0
31036,0.012
31037,0.004
31038,0.006
31045,0.16
31048,0.214
31059,0.7
31061,0.122
31065,0
31067,0.008
31070,0.214
31074,0
31083,0
31084,0.43
31086,0
31089,0.016
31097,0.002
31103,0.084
31104,0
31107,0.002
31109,0.47
31112,0.002
31120,0.004
31121,0.382
31122,0.094
31123,0.106
31124,0.012
31125,0.002
31126,0.01
31134,0.016
31136,0.002
31138,0.012
31141,0.374
31144,0.06
31146,0.002
31148,0.116
31150,0
31152,0.002
31158,0.58
31159,0.114
31161,0.002
31167,0.004
31170,0.086
31173,0.004
31184,0.008
31188,0
31189,0.166
31190,0.238
31197,0.19
31198,0.184
31199,0.006
31201,0
31203,0.08
31216,0
31217,0.398
31223,0
31224,0.316
31226,0.026
31229,0.034
31231,0.552
31232,0.002
31233,0.316
31234,0
31235,0
31238,0.002
31239,0.01
31254,0.012
31261,0.004
31267,0.008
31271,0.002
31276,0
31277,0.018
31280,0
31281,0.008
31282,0.018
31283,0.4
31284,0
31288,0.392
31289,0
31290,0.196
31291,0.11
31295,0.892
31298,0.204
31304,0.002
31306,0
31309,0.04
31311,0.272
31324,0.002
31327,0.01
31328,0
31330,0.282
31331,0.572
31334,0.006
31341,0
31348,0.002
31349,0.078
31355,0
31357,0.002
31359,0.108
31361,0.19
31363,0
31366,0.028
31367,0
31372,0.086
31376,0.288
31377,0.162
31389,0.59
31392,0
31394,0.208
31397,0
31406,0.622
31407,0
31408,0.002
31410,0.742
31412,0.006
31413,0
31414,0.28
31417,0.156
31420,0
31422,0.012
31427,0.03
31430,0
31432,0.03
31434,0
31437,0
31451,0.382
31452,0
31453,0
31461,0
31463,0.006
31464,0
31466,0.158
31468,0
31473,0
31478,0.204
31481,0.662
31484,0
31487,0.348
31491,0.066
31494,0
31495,0
31499,0.844
31502,0
31507,0.004
31514,0.226
31515,0.168
31516,0.44
31519,0
31520,0.004
31530,0.392
31537,0.016
31545,0.004
31546,0.002
31552,0.002
31555,0
31557,0
31561,0
31562,0.002
31563,0
31564,0.122
31565,0.134
31566,0
31570,0.01
31571,0.004
31573,0.126
31574,0.694
31579,0.046
31581,0
31583,0.012
31585,0.64
31600,0.332
31602,0.494
31604,0.214
31605,0
31607,0
31608,0.492
31609,0.446
31619,0
31624,0.296
31626,0.15
31629,0.038
31630,0.152
31636,0.12
31637,0
31639,0.034
31640,0.074
31647,0.192
31648,0.098
31652,0.012
31653,0.146
31655,0
31659,0.212
31667,0
31669,0.012
31672,0
31673,0
31676,0.006
31677,0.006
31681,0.306
31682,0.272
31684,0.796
31686,0
31688,0
31693,0.042
31706,0.006
31707,0
31708,0.298
31710,0.722
31713,0
31714,0.008
31716,0.004
31718,0.326
31720,0
31722,0.066
31724,0.028
31727,0
31728,0.024
31733,0
31735,0.004
31736,0.146
31740,0.058
31745,0.706
31747,0.37
31750,0.024
31751,0.002
31755,0.002
31757,0
31762,0.004
31765,0
31771,0.422
31784,0
31785,0.074
31786,0
31788,0.25
31799,0
31800,0.002
31806,0.01
31807,0
31808,0.232
31811,0.456
31812,0.766
31815,0.496
31817,0.002
31822,0.002
31824,0.102
31828,0
31832,0.09
31833,0.148
31836,0.398
31840,0
31845,0.01
31846,0.172
31849,0
31850,0
31856,0.004
31858,0.05
31863,0
31867,0
31872,0.346
31877,0.074
31878,0.038
31884,0.044
31885,0
31890,0.014
31894,0.004
31895,0
31898,0.004
31902,0.016
31905,0.016
31908,0.51
31910,0.046
31911,0
31913,0.252
31914,0.02
31916,0.088
31927,0.006
31939,0.004
31942,0
31959,0
31962,0.168
31963,0.002
31965,0
31971,0.41
31972,0.52
31975,0
31976,0
31985,0
31988,0.174
31994,0.002
32000,0.184
32002,0.06
32003,0.008
32008,0.028
32013,0.218
32016,0.354
32022,0.012
32026,0.028
32032,0.026
32033,0.164
32034,0.244
32039,0.114
32042,0
32045,0.192
32047,0.052
32052,0.004
32055,0.002
32056,0
32059,0
32067,0
32071,0
32072,0.356
32077,0.014
32085,0.028
32089,0.334
32095,0
32097,0
32100,0.026
32103,0.064
32108,0.036
32111,0
32112,0.002
32118,0
32119,0.008
32122,0.016
32127,0.012
32129,0
32131,0.08
32135,0.01
32140,0
32142,0.348
32145,0
32146,0
32148,0.016
32150,0
32155,0.008
32157,0
32158,0.126
32161,0
32164,0
32165,0.586
32166,0
32170,0.194
32173,0.552
32175,0.062
32177,0.002
32178,0.452
32181,0.004
32184,0.158
32187,0.636
32190,0.674
32196,0
32198,0
32199,0.442
32201,0.018
32202,0.356
32212,0
32213,0
32217,0.094
32218,0
32219,0.002
32225,0.008
32227,0.002
32228,0.062
32229,0.744
32233,0.3
32234,0.032
32235,0
32236,0.128
32241,0
32243,0
32252,0.248
32253,0.07
32257,0
32258,0.182
32259,0.004
32260,0.002
32263,0
32269,0.258
32275,0.088
32287,0.002
32289,0.012
32290,0.086
32300,0
32302,0.004
32303,0.004
32305,0
32307,0
32308,0
32313,0.016
32314,0.036
32316,0.146
32319,0.262
32320,0.002
32322,0
32325,0.128
32326,0.058
32334,0.002
32336,0.094
32341,0.006
32343,0.032
32345,0
32348,0.134
32349,0.024
32353,0.09
32358,0.05
32360,0
32363,0.456
32374,0.48
32376,0
32378,0.002
32382,0.084
32386,0.006
32389,0.074
32392,0.012
32395,0.49
32396,0.02
32402,0.012
32409,0.006
32410,0.026
32412,0.026
32418,0.382
32422,0.252
32423,0.466
32430,0.232
32436,0.01
32438,0.092
32443,0.828
32444,0
32445,0.026
32449,0.002
32456,0.186
32457,0
32463,0
32464,0.378
32472,0.178
32478,0
32480,0.172
32485,0.588
32487,0.1
32489,0.006
32491,0.048
32492,0.002
32494,0
32506,0.782
32508,0.12
32509,0.022
32514,0.19
32518,0.016
32521,0.01
32523,0
32528,0.172
32529,0.012
32530,0.77
32536,0.07
32537,0
32539,0.518
32544,0
32552,0.318
32556,0.004
32561,0.086
32563,0.346
32564,0.226
32567,0
32568,0.146
32572,0.542
32575,0
32577,0.016
32579,0
32581,0.038
32587,0.002
32597,0.5
32599,0
32600,0
32602,0
32606,0.004
32608,0.908
32625,0.19
32627,0.158
32633,0.344
32634,0.18
32642,0.004
32647,0.002
32650,0.082
32654,0
32659,0.122
32661,0.09
32665,0.002
32666,0.05
32667,0.13
32668,0.418
32671,0.002
32672,0.002
32677,0.37
32678,0
32695,0.016
32698,0.004
32702,0.002
32703,0.408
32704,0.002
32708,0.574
32712,0
32715,0.222
32716,0.054
32722,0.02
32724,0.234
32727,0.754
32730,0.3
32736,0.068
32737,0
32738,0.022
32739,0.048
32740,0.352
32744,0.206
32749,0
32750,0
32756,0.006
32757,0.008
32759,0.23
32761,0
32764,0.006
32765,0.006
32768,0.106
32775,0.016
32776,0
32781,0
32784,0.01
32785,0.028
32793,0.002
32797,0.018
32799,0.116
32801,0.004
32805,0.136
32807,0
32809,0
32810,0.002
32812,0.006
32813,0
32815,0
32816,0
32817,0.712
32822,0.002
32824,0.276
32827,0
32828,0.29
32829,0.172
32830,0.154
32834,0.002
32835,0.048
32836,0.788
32841,0.502
32843,0.48
32844,0
32846,0.002
32848,0
32853,0.372
32857,0.006
32860,0.086
32861,0
32868,0
32870,0.006
32871,0.6
32872,0
32873,0.09
32878,0.766
32883,0
32892,0.038
32893,0
32895,0.234
32899,0.458
32903,0.138
32904,0.068
32906,0.33
32908,0.146
32909,0
32911,0.036
32912,0
32916,0.15
32923,0.414
32924,0
32925,0
32929,0.084
32932,0.008
32933,0.034
32942,0.008
32945,0
32951,0
32952,0.05
32953,0.03
32955,0
32959,0.182
32962,0.102
32967,0
32969,0.752
32971,0.102
32972,0
32974,0.05
32985,0.048
32990,0.264
32992,0.192
32998,0
32999,0.244
33000,0
33002,0.006
33005,0.048
33009,0.102
33015,0.01
33018,0
33024,0.068
33025,0
33026,0.002
33027,0.014
33033,0.388
33036,0
33038,0
33042,0.544
33044,0.006
33045,0.002
33049,0.004
33054,0
33057,0
33060,0.1
33061,0.1
33064,0
33069,0.226
33070,0
33074,0.042
33076,0.05
33078,0.512
33090,0.074
33091,0
33093,0.712
33095,0.002
33096,0.002
33100,0
33101,0.032
33103,0.002
33104,0.08
33107,0.168
33112,0.014
33116,0.264
33117,0.174
33123,0.004
33127,0.012
33131,0
33132,0.002
33133,0.586
33139,0.254
33147,0
33149,0.034
33152,0
33153,0
33155,0.006
33160,0.004
33161,0
33170,0.002
33173,0
33174,0
33182,0
33183,0.132
33188,0.13
33193,0.414
33194,0.532
33208,0.002
33209,0
33211,0.414
33216,0
33221,0.044
33225,0
33228,0.084
33232,0.01
33234,0.01
33235,0.066
33237,0.054
33244,0.016
33247,0.664
33251,0
33252,0.32
33256,0.288
33268,0
33269,0
33279,0
33281,0.36
33284,0.016
33287,0.006
33288,0.688
33289,0.01
33294,0
33298,0.002
33301,0.514
33304,0.124
33305,0.082
33306,0.024
33307,0.45
33308,0.062
33314,0
33325,0.386
33327,0
33329,0.16
33333,0
33338,0
33341,0
33342,0.396
33348,0.2
33349,0.016
33354,0.238
33373,0.032
33376,0
33378,0.1
33380,0.218
33384,0.434
33386,0.2
33387,0.002
33392,0.234
33395,0.63
33397,0
33403,0.004
33404,0
33406,0
33415,0.21
33416,0.004
33417,0.008
33419,0.38
33420,0.002
33423,0.006
33424,0.002
33426,0.03
33427,0
33428,0.004
33429,0.014
33430,0.002
33431,0.172
33436,0.086
33441,0.404
33443,0.314
33447,0.158
33458,0.3
33459,0
33465,0.072
33467,0.006
33470,0
33471,0.006
33475,0.216
33478,0
33480,0.16
33481,0.002
33482,0.01
33500,0.244
33502,0.036
33506,0.36
33513,0.172
33514,0.362
33516,0
33518,0.37
33521,0
33531,0
33534,0.044
33535,0.006
33539,0.154
33541,0.352
33545,0.04
33549,0.226
33550,0
33552,0.006
33554,0
33558,0.8
33562,0.036
33564,0
33565,0.114
33567,0.18
33571,0.002
33576,0
33577,0.748
33581,0.006
33588,0.184
33596,0.018
33597,0.114
33604,0
33606,0.05
33610,0.022
33612,0.026
33613,0
33620,0.014
33626,0.042
33633,0.094
33634,0
33635,0.014
33636,0
33639,0
33640,0.288
33641,0.43
33644,0.232
33646,0.002
33647,0.004
33648,0.004
33654,0.162
33664,0.794
33667,0.062
33680,0.388
33689,0.728
33693,0.016
33697,0.006
33699,0
33703,0.26
33705,0.33
33707,0
33708,0.002
33709,0.018
33712,0.196
33714,0.386
33716,0.22
33719,0.008
33722,0
33729,0.058
33730,0.714
33735,0.002
33737,0.14
33738,0.132
33741,0.048
33744,0.002
33750,0.376
33752,0.226
33755,0.004
33759,0
33760,0
33764,0.356
33765,0.494
33773,0.064
33774,0.448
33775,0.014
33779,0.01
33785,0.068
33788,0.004
33790,0.392
33798,0.026
33802,0.006
33810,0.058
33812,0.194
33826,0.002
33827,0
33830,0
33832,0.04
33837,0.208
33843,0.002
33845,0.002
33846,0
33849,0.004
33854,0
33861,0.006
33864,0
33867,0.344
33870,0.002
33871,0.508
33875,0.212
33879,0.002
33880,0
33885,0.272
33886,0.006
33890,0.234
33892,0.178
33894,0
33895,0
33896,0.006
33900,0
33902,0.59
33904,0
33910,0.548
33921,0.452
33922,0.02
33925,0
33945,0.014
33947,0.004
33967,0.244
33970,0
33974,0.652
33975,0.1
33977,0.002
33978,0.166
33982,0.718
33983,0.468
33984,0
33985,0.018
33988,0.072
33990,0.012
33995,0.002
33997,0.03
33998,0.002
33999,0.314
34002,0.02
34008,0.004
34010,0.15
34012,0.226
34013,0.102
34015,0.028
34016,0.222
34018,0.412
34020,0.038
34021,0
34028,0.83
34034,0.806
34040,0.734
34041,0.004
34048,0.002
34055,0.018
34057,0.004
34066,0.066
34067,0.004
34068,0.004
34069,0.012
34071,0.002
34073,0.514
34080,0.002
34082,0.016
34085,0.01
34088,0.33
34097,0.4
34101,0.238
34109,0
34111,0.078
34112,0
34116,0.274
34122,0.012
34124,0.114
34132,0.014
34133,0.022
34142,0
34150,0.002
34152,0.204
34153,0.096
34154,0.008
34159,0.002
34162,0
34168,0
34169,0.016
34174,0.014
34176,0.054
34177,0.108
34178,0
34181,0.072
34184,0.678
34185,0.254
34186,0.028
34196,0.128
34201,0.006
34202,0
34205,0.112
34212,0.104
34214,0.006
34216,0.006
34219,0.008
34222,0.002
34226,0.014
34228,0.702
34233,0.46
34239,0.228
34240,0.126
34243,0.086
34245,0.328
34247,0.028
34255,0.74
34259,0.472
34261,0.36
34264,0.012
34273,0.288
34276,0
34277,0.012
34279,0.156
34283,0
34296,0.388
34297,0.866
34300,0.112
34307,0.196
34311,0.066
34313,0
34315,0.176
34316,0.044
34323,0
34324,0.068
34325,0.538
34327,0.004
34331,0
34333,0.002
34334,0
34337,0.202
34338,0.034
34340,0.01
34342,0
34345,0.002
34349,0
34352,0.204
34354,0.024
34363,0
34371,0.368
34375,0.024
34377,0.278
34380,0
34383,0
34384,0.158
34388,0.286
34394,0.046
34395,0.002
34399,0.034
34400,0.092
34401,0.06
34404,0
34409,0
34413,0
34416,0.008
34421,0.002
34422,0.032
34431,0
34432,0.064
34436,0.192
34441,0.004
34442,0
34445,0
34448,0.004
34450,0.054
34451,0.002
34452,0.008
34455,0.006
34457,0.006
34458,0.138
34462,0.004
34464,0.074
34465,0.18
34470,0
34471,0.01
34474,0.12
34484,0.294
34490,0.798
34491,0.036
34492,0
34493,0.552
34494,0.034
34496,0.002
34498,0.21
34502,0.146
34504,0.006
34505,0.02
34506,0.072
34510,0.004
34514,0
34516,0.116
34520,0.002
34524,0
34525,0.242
34526,0.102
34533,0.006
34536,0.3
34537,0
34540,0
34543,0.042
34544,0
34545,0.3
34546,0.4
34548,0.036
34551,0.052
34553,0.552
34557,0.756
34561,0.002
34562,0
34563,0.052
34566,0.03
34568,0
34569,0
34570,0.084
34571,0.002
34575,0
34579,0.142
34580,0.276
34581,0.016
34583,0.036
34584,0
34586,0
34589,0.198
34591,0.028
34592,0.068
34593,0
34598,0
34600,0.054
34601,0.038
34602,0
34609,0.058
34610,0.024
34611,0.572
34614,0.004
34615,0.068
34620,0
34621,0.396
34631,0.032
34632,0
34633,0
34635,0.022
34643,0.426
34648,0.438
34651,0
34652,0
34655,0.086
34656,0.338
34659,0.002
34664,0.164
34667,0.004
34670,0.006
34683,0
34684,0.378
34685,0
34686,0
34688,0.014
34689,0.034
34690,0.026
34699,0.082
34703,0
34704,0.626
34723,0.302
34729,0.008
34735,0.006
34737,0.622
34744,0.024
34748,0.064
34750,0.008
34756,0.088
34757,0.244
34762,0.004
34768,0.002
34769,0.002
34773,0.004
34785,0
34789,0.104
34805,0.178
34808,0
34809,0.304
34811,0
34814,0.002
34821,0.648
34829,0
34832,0.184
34835,0
34836,0
34841,0.054
34845,0
34846,0.026
34848,0
34849,0.08
34850,0.022
34856,0.006
34858,0.004
34859,0
34862,0.22
34863,0.044
34867,0
34873,0.592
34875,0.122
34876,0.002
34877,0.158
34878,0.134
34879,0
34880,0.008
34882,0.012
34890,0.722
34891,0.004
34892,0.376
34896,0
34902,0
34903,0.122
34907,0.076
34909,0.002
34913,0.028
34917,0
34920,0
34923,0
34924,0
34925,0.004
34926,0
34929,0.036
34934,0.318
34935,0.164
34936,0
34938,0.416
34939,0
34951,0.11
34953,0.038
34955,0.004
34961,0.066
34963,0.034
34965,0
34972,0
34973,0.724
34979,0.324
34982,0.112
34990,0.108
34995,0.006
35000,0.004
35001,0.426
35004,0
35005,0
35008,0.006
35012,0.398
35016,0.016
35021,0.094
35022,0.132
35030,0.006
35032,0.6
35034,0.274
35035,0.382
35036,0.378
35038,0
35039,0.048
35044,0
35057,0.006
35062,0
35070,0
35071,0
35073,0.02
35074,0
35078,0.004
35084,0.002
35091,0.03
35096,0.488
35099,0
35100,0.362
35101,0.056
35103,0.05
35110,0.032
35123,0.02
35126,0.002
35130,0.206
35131,0.244
35132,0
35135,0.006
35137,0.212
35139,0.816
35147,0.008
35148,0.006
35153,0
35157,0.066
35159,0.14
35165,0
35169,0.002
35173,0.776
35176,0
35178,0
35179,0
35180,0.148
35184,0
35188,0.056
35191,0.472
35195,0.018
35200,0
35205,0.126
35207,0.34
35208,0.408
35209,0
35217,0.034
35219,0.56
35221,0.004
35225,0
35227,0
35229,0.026
35232,0
35233,0.002
35234,0.172
35235,0.092
35239,0
35254,0.722
35255,0.024
35261,0.046
35264,0.34
35271,0
35273,0
35276,0
35281,0.002
35282,0.368
35287,0.002
35289,0
35292,0.474
35294,0.024
35297,0.422
35298,0
35300,0.022
35302,0.012
35303,0.136
35304,0.534
35308,0.076
35311,0.032
35317,0.01
35323,0.02
35325,0
35332,0
35334,0.428
35335,0.056
35340,0.03
35343,0
35344,0.014
35351,0
35356,0
35357,0.682
35359,0.002
35360,0.066
35361,0.24
35370,0
35372,0.712
35377,0.286
35379,0
35381,0.052
35387,0.048
35395,0
35399,0.002
35402,0.138
35403,0.016
35409,0.004
35411,0.422
35415,0
35416,0
35417,0
35418,0.008
35426,0.38
35427,0
35428,0.292
35430,0.004
35432,0
35435,0.016
35437,0.052
35442,0
35451,0.438
35452,0.082
35453,0.002
35458,0.45
35461,0
35468,0.228
35472,0.202
35483,0.19
35485,0.006
35489,0
35491,0.002
35497,0.062
35501,0.002
35502,0.178
35504,0.272
35506,0
35509,0
35512,0.052
35514,0.462
35515,0.098
35516,0
35524,0.2
35526,0
35530,0
35536,0.002
35537,0
35539,0.536
35541,0.076
35542,0
35543,0.118
35545,0
35548,0
35552,0
35554,0.014
35559,0.35
35565,0.346
35573,0
35582,0.186
35585,0
35587,0.57
35589,0.002
35592,0.002
35593,0
35598,0.31
35599,0.014
35601,0.014
35605,0.112
35610,0.914
35612,0
35613,0.05
35617,0
35623,0.096
35625,0.004
35633,0.04
35637,0.044
35638,0
35645,0.002
35647,0.002
35648,0
35653,0.016
35654,0.128
35656,0.1
35658,0.022
35662,0.006
35667,0
35672,0
35673,0
35674,0.284
35682,0.202
35689,0
35690,0
35702,0.076
35705,0.394
35706,0.516
35711,0.194
35714,0.218
35716,0.014
35720,0.488
35727,0
35731,0.012
35735,0.026
35737,0.028
35740,0.454
35741,0
35743,0
35752,0.048
35753,0
35759,0.012
35760,0.002
35769,0.368
35774,0.332
35778,0.278
35781,0.01
35784,0.008
35788,0.796
35789,0.048
35792,0
35796,0.008
35798,0
35802,0
35809,0.816
35810,0.324
35813,0
35815,0
35816,0.004
35818,0.094
35819,0.558
35821,0.002
35825,0.768
35829,0.696
35831,0.332
35840,0.318
35843,0.252
35845,0.574
35847,0.694
35850,0
35851,0.148
35854,0.04
35855,0.262
35862,0.826
35863,0.134
35866,0.24
35871,0.048
35873,0.262
35875,0.2
35881,0.394
35884,0.052
35888,0.07
35891,0.002
35896,0
35899,0.402
35902,0.022
35922,0.786
35926,0
35933,0.002
35934,0.066
35935,0.002
35938,0.106
35940,0
35941,0.132
35949,0
35951,0
35953,0.496
35954,0.064
35956,0.196
35960,0.132
35971,0.004
35973,0.102
35977,0.1
35980,0.002
35984,0.01
35989,0
35991,0.002
35995,0.648
36000,0.06
36002,0
36006,0.004
36007,0.01
36010,0.19
36016,0.008
36017,0.004
36023,0.118
36027,0.006
36028,0.132
36030,0.02
36031,0.002
36032,0.77
36036,0
36038,0
36041,0.378
36044,0.228
36046,0.054
36051,0.366
36052,0.174
36054,0
36057,0.06
36058,0.798
36066,0.006
36070,0.078
36078,0.008
36080,0.004
36086,0
36088,0.002
36093,0.598
36096,0.196
36100,0.024
36101,0.036
36105,0.072
36109,0.116
36111,0
36130,0.256
36131,0.136
36132,0.014
36134,0
36138,0
36139,0.054
36141,0
36143,0.262
36149,0.16
36155,0
36156,0
36159,0.082
36160,0.34
36161,0.474
36162,0.048
36168,0.044
36169,0.302
36172,0.156
36176,0.274
36177,0
36179,0.096
36181,0
36183,0.064
36188,0.32
36192,0.77
36194,0.086
36197,0.1
36199,0
36200,0.282
36206,0.046
36210,0.072
36216,0.09
36219,0.028
36221,0.564
36225,0.584
36228,0
36231,0.638
36235,0
36239,0.156
36245,0
36256,0
36262,0.584
36267,0.042
36270,0.024
36271,0.252
36274,0.01
36277,0
36278,0.01
36283,0.06
36290,0.164
36292,0.482
36295,0.004
36300,0.008
36301,0.56
36307,0
36310,0.154
36315,0.39
36320,0.098
36324,0.08
36327,0.024
36329,0.002
36330,0.714
36333,0.524
36334,0.078
36335,0
36338,0
36346,0
36347,0.002
36349,0.002
36353,0.318
36356,0
36357,0.23
36359,0
36362,0.048
36369,0.61
36371,0.03
36373,0.002
36375,0.72
36379,0
36384,0
36385,0.07
36386,0.69
36387,0.054
36391,0.016
36392,0
36396,0
36398,0.784
36408,0.002
36413,0.314
36415,0.002
36416,0.002
36417,0.818
36424,0.092
36429,0.248
36432,0.066
36433,0.046
36439,0.03
36444,0.308
36447,0.014
36452,0.126
36453,0
36454,0.014
36463,0.002
36464,0.374
36465,0.068
36466,0.166
36467,0
36475,0.032
36476,0
36478,0.178
36484,0.212
36492,0.388
36494,0
36499,0.09
36500,0.022
36504,0.228
36507,0.066
36512,0
36515,0
36518,0.172
36520,0.136
36522,0.104
36524,0.024
36525,0.004
36529,0.146
36532,0.134
36533,0
36536,0.064
36540,0.156
36542,0.004
36547,0.368
36548,0.312
36549,0.002
36550,0.04
36552,0.006
36560,0.372
36561,0.104
36562,0
36573,0.266
36583,0.102
36585,0
36587,0.008
36589,0.002
36590,0.228
36592,0.142
36593,0.432
36595,0.232
36599,0.224
36600,0.002
36601,0.106
36602,0.006
36610,0.14
36611,0.448
36612,0
36614,0.272
36615,0.006
36618,0.688
36624,0.32
36625,0.014
36628,0.012
36629,0
36631,0.064
36635,0.156
36637,0.192
36640,0
36647,0.458
36653,0.018
36654,0
36657,0
36658,0.274
36666,0.01
36668,0.008
36671,0.002
36672,0.002
36676,0
36685,0.798
36688,0.226
36691,0.544
